name|average_rate|nb_of_reviews|address
Pizza Wawa|4,5|1535|35 Rue Saint-Honoré, 75001 Paris
Pizzeria Iovine's|4,5|2591|7bis Rue du Colonel Driant, 75001 Paris
Milo|4,6|579|44 Rue Saint-Honoré, 75001 Paris
La Tavola Calda|4,5|513|39 Rue des Bourdonnais, 75001 Paris
Liberto|4,7|1697|23 Rue Berger, 75001 Paris
PIZZA e MOZZA|4,3|1048|1 Rue des Innocents, 75001 Paris
COME PRIMA by OSKIAN|4,3|720|139 Rue Saint-Honoré, 75001 Paris
Rarita Paris|4,6|405|100 Rue Saint-Honoré, 75001 Paris
Pizza Nelly.|4,1|241|19 Rue Duphot, 75001 Paris
Gambino|4,3|1142|6 Rue Gomboust, 75001 Paris
Domenico|4,3|364|3 Rue des Pyramides 1er, 75001 Paris
Uno|4,4|816|37 Rue Berger, 75001 Paris
Valentino|4,5|295|26 Rue du Bouloi, 75001 Paris
Bella Piazza|4,5|573|8 Rue de la Petite Truanderie, 75001 Paris
Pizza Mimmo|4,2|449|14 Rue Saint-Denis, 75001 Paris
Gemini Halles|4,1|616|16 Rue des Halles, 75001 Paris
Magagna Pizza Corsica|4,9|47|30 Rue Coquillière, 75001 Paris
Restaurant La Fontaine d'Italie|4,3|348|23 Rue Molière, 75001 Paris
Casa Festa|4,5|1120|16 Rue Jean-Jacques Rousseau, 75001 Paris
Enza & Famiglia pizzeria|4,4|351|19 Rue du Roule, 75001 Paris
Pendino|4,3|659|6 Rue de l'Échelle, 75001 Paris
Cinquecento|3,9|1433|38 Rue Saint-Denis, 75001 Paris
Caffe dei Fratelli|4,2|656|10 Rue des Pyramides, 75001 Paris
Pizza Time® Châtelet|3,9|66|33 Rue Saint-Denis, 75001 Paris
Liberta|4,4|1042|32 Rue du Pont Neuf, 75001 Paris
La Perla|4,3|3759|5 Rue Montorgueil, 75001 Paris
Ristorante Fellini|4,3|150|47 Rue de l'Arbre Sec, 75001 Paris
Tutti Amici|4,4|210|47 Rue Saint-Honoré, 75001 Paris
Pizza chez Gino|4,0|133|22 Rue des Bourdonnais, 75001 Paris
Presto Fresco|4,4|5016|14 Rue Montmartre, 75001 Paris
Chez Alexandre|4,1|417|16 Rue du Louvre, 75001 Paris
Il Fico|4,5|226|31 Rue Coquillière, 75001 Paris
Restaurant Casanova - Cucina Italiana|4,1|158|6 Rue des Lavandières Sainte-Opportune, 75001 Paris
5PIZZ Châtelet|3,7|125|49 Bd de Sébastopol, 75001 Paris
Trattoria Bellusci|3,9|145|10 Rue du Marché Saint-Honoré, 75001 Paris
Le Papacionu Paris|4,6|1649|7 Rue Cadet, 75009 Paris
Pizza Rustica Montorgueil|2,8|4|36 Rue Montorgueil, 75001 Paris
Enza & Famiglia trattoria|4,4|288|89 Rue Saint-Honoré, 75001 Paris
Fuxia|3,4|1043|42 Pl. du Marché Saint-Honoré, 75001 Paris
ACDS Restauration|2,5|2|35 Rue Saint-Honoré, 75001 Paris
La Corte|4,5|196|320 Rue Saint-Honoré, 75001 Paris
Capri Saint-Honoré|4,1|658|42 Pl. du Marché Saint-Honoré, 75001 Paris
Dalmata Pizza|4,5|2384|8 Rue Tiquetonne, 75002 Paris
IT - Italian Trattoria Rambuteau|4,1|3707|74 Rue Rambuteau, 75001 Paris
Enza Famiglia 196 ST-HONORE|4,2|258|196 Rue Saint-Honoré, 75001 Paris
Pizza Rossi|4,4|783|24 Rue Blondel, 75002 Paris
IL TIMO, Pasta Etcaetera.....|4,3|392|77 Rue Saint-Honoré, 75001 Paris
Damigiana|4,5|356|58 Rue Jean-Jacques Rousseau, 75001 Paris
Pizza Democrazia|5,0|1|13 Rue Montorgueil, 75001 Paris
Les Artisans de la Pizza - Pizzeria Paris 2|4,6|25|25 Rue Saint-Marc, 75002 Paris
Papelli|4,6|794|74 Rue du Faubourg Saint-Denis, 75010 Paris
Pizzeria Popolare|4,5|12493|111 Rue Réaumur, 75002 Paris
Crudus|3,9|32|21 Rue Saint-Roch, 75001 Paris
Adaggio|4,5|649|207 Rue La Fayette, 75010 Paris
Peppe Pizzeria|4,5|2351|2 Pl. Saint-Blaise, 75020 Paris
Loulou Restaurant Paris|4,2|1940|107 Rue de Rivoli, 75001 Paris
Pastavino|3,6|246|101 Rue Berger, 75001 Paris
Le Mille Pâtes|4,7|62|5 Rue des Petits Champs, 75001 Paris
Le Bon Frère|4,8|6|16 Rue Jean-Jacques Rousseau, 75001 Paris
Amarinno|4,5|91|2 Rue de Provence, 75009 Paris
O'scià Pizzeria Napoletana|4,2|1468|42 Rue Tiquetonne, 75002 Paris
La Trattoria Della Pasta|3,3|4|14 Rue Jean-Jacques Rousseau, 75001 Paris
PATAPIZZA|4,8|52|20 Rue Eugène Varlin, 75010 Paris
In bocca al lupo|4,6|613|14 Rue Francœur, 75018 Paris
Pizza Chic|4,1|537|13 Rue de Mézières, 75006 Paris
Pizza Rustica|3,8|517|24 Rue Saint-André des Arts, 75006 Paris
L'Assaggio|4,4|97|37 Rue Cambon, 75001 Paris
Senso Pizza|4,7|115|49 Rue Olivier de Serres, 75015 Paris
BRAVA PIZZA|4,6|243|38 Rue du Cardinal Lemoine, 75005 Paris
5PIZZ.com Pizza a 5 Euro a Domicile Pizza Paris 18|4,2|482|30 Rue Marx Dormoy, 75018 Paris
Papelli|4,6|546|61 Rue du Faubourg Saint-Martin, 75010 Paris
PIZZA NAPOLITANA|4,8|13|27 Rue Pierre Fontaine, 75009 Paris
Marmaris|3,2|164|17 Rue Saint-Denis, 75001 Paris
Marzo|4,3|542|5 Rue Paul-Louis Courier, 75007 Paris
